date,hour,house,plug,power
2012-08-08 20:00:00,20,4,2,0.14133683333333336
2012-08-08 21:00:00,21,4,2,0.1275038666666667
2012-08-08 22:00:00,22,4,2,0.12870673333333335
2012-08-08 23:00:00,23,4,2,0.1335182
2012-08-09 00:00:00,0,4,2,0.14975690000000003
2012-08-09 01:00:00,1,4,2,0.14855403333333334
2012-08-09 02:00:00,2,4,2,0.15396693333333333
2012-08-09 03:00:00,3,4,2,0.14374256666666668
2012-08-09 04:00:00,4,4,2,0.1641913
2012-08-09 05:00:00,5,4,2,0.1353225
2012-08-09 06:00:00,6,4,2,81.83571522777777
2012-08-09 07:00:00,7,4,2,0.11186660000000002
2012-08-09 08:00:00,8,4,2,0.11547520000000001
2012-08-09 09:00:00,9,4,2,0.10705513333333336
2012-08-09 10:00:00,10,4,2,0.11667806666666669
2012-08-09 11:00:00,11,4,2,0.11788093333333334
2012-08-09 12:00:00,12,4,2,0.1275038666666667
2012-08-09 13:00:00,13,4,2,0.11667806666666669
2012-08-09 14:00:00,14,4,2,0.11066373333333335
2012-08-09 15:00:00,15,4,2,0.1244967
2012-08-09 16:00:00,16,4,2,0.12209096666666668
2012-08-09 17:00:00,17,4,2,47.66771324444444
2012-08-09 18:00:00,18,4,2,47.027626100000006
2012-08-09 19:00:00,19,4,2,0.1401339666666667
2012-08-09 20:00:00,20,4,2,0.12690243333333334
2012-08-09 21:00:00,21,4,2,0.12329383333333335
2012-08-09 22:00:00,22,4,2,0.13051103333333336
2012-08-09 23:00:00,23,4,2,0.13772823333333334
2012-08-10 00:00:00,0,4,2,0.1515612
2012-08-10 01:00:00,1,4,2,0.12630100000000002
2012-08-10 02:00:00,2,4,2,0.12930816666666667
2012-08-10 03:00:00,3,4,2,0.12690243333333334
2012-08-10 04:00:00,4,4,2,0.1455468666666667
2012-08-10 05:00:00,5,4,2,0.13832966666666668
2012-08-10 06:00:00,6,4,2,83.30508775
2012-08-10 07:00:00,7,4,2,0.12329383333333335
2012-08-10 08:00:00,8,4,2,0.12028666666666668
2012-08-10 09:00:00,9,4,2,0.11968523333333334
2012-08-10 10:00:00,10,4,2,0.12028666666666668
2012-08-10 11:00:00,11,4,2,0.12389526666666667
2012-08-10 12:00:00,12,4,2,0.11607663333333335
2012-08-10 13:00:00,13,4,2,0.13229885555555557
2012-08-10 14:00:00,14,4,2,0.1329002888888889
2012-08-10 15:00:00,15,4,2,0.12509813333333333
2012-08-10 16:00:00,16,4,2,0.12148953333333336
2012-08-10 17:00:00,17,4,2,0.12569956666666668
2012-08-10 18:00:00,18,4,2,152.82848025
2012-08-10 19:00:00,19,4,2,0.14314113333333334
2012-08-10 20:00:00,20,4,2,0.1401339666666667
2012-08-10 21:00:00,21,4,2,0.13652536666666668
2012-08-10 22:00:00,22,4,2,0.1401339666666667
2012-08-10 23:00:00,23,4,2,0.13231533333333334
2012-08-11 00:00:00,0,4,2,0.1335182
2012-08-11 01:00:00,1,4,2,0.15456836666666668
2012-08-11 02:00:00,2,4,2,0.16058270000000002
2012-08-11 03:00:00,3,4,2,0.15998126666666668
2012-08-11 04:00:00,4,4,2,0.16178556666666666
2012-08-11 05:00:00,5,4,2,0.13953253333333335
2012-08-11 06:00:00,6,4,2,0.1425397
2012-08-11 07:00:00,7,4,2,0.1317139
2012-08-11 08:00:00,8,4,2,86.53141096666667
2012-08-11 09:00:00,9,4,2,0.11667806666666669
2012-08-11 10:00:00,10,4,2,0.11968523333333334
2012-08-11 11:00:00,11,4,2,0.12930816666666667
2012-08-11 12:00:00,12,4,2,0.1455468666666667
2012-08-11 13:00:00,13,4,2,0.14855403333333334
2012-08-11 14:00:00,14,4,2,0.15998126666666668
2012-08-11 15:00:00,15,4,2,0.15877840000000001
2012-08-11 16:00:00,16,4,2,0.17802426666666668
2012-08-11 17:00:00,17,4,2,0.15998126666666668
2012-08-11 18:00:00,18,4,2,0.1563726666666667
2012-08-11 19:00:00,19,4,2,0.15998126666666668
2012-08-11 20:00:00,20,4,2,0.1515612
2012-08-11 21:00:00,21,4,2,0.15035833333333334
2012-08-11 22:00:00,22,4,2,0.16479273333333336
2012-08-11 23:00:00,23,4,2,0.16599560000000002
2012-08-12 00:00:00,0,4,2,0.1563726666666667
2012-08-12 01:00:00,1,4,2,0.16659703333333334
2012-08-12 02:00:00,2,4,2,0.17020563333333336
2012-08-12 03:00:00,3,4,2,0.16479273333333336
2012-08-12 04:00:00,4,4,2,0.17682140000000002
2012-08-12 05:00:00,5,4,2,0.16054974444444448
2012-08-12 06:00:00,6,4,2,0.15035833333333334
2012-08-12 07:00:00,7,4,2,0.1569741
2012-08-12 08:00:00,8,4,2,77.49684234444445
2012-08-12 09:00:00,9,4,2,40.50527787777778
2012-08-12 10:00:00,10,4,2,0.1635898666666667
2012-08-12 11:00:00,11,4,2,0.1653941666666667
2012-08-12 12:00:00,12,4,2,0.16479273333333336
2012-08-12 13:00:00,13,4,2,0.16298843333333335
2012-08-12 14:00:00,14,4,2,0.17862570000000003
2012-08-12 15:00:00,15,4,2,0.15877840000000001
2012-08-12 16:00:00,16,4,2,0.15276406666666667
2012-08-12 17:00:00,17,4,2,0.13411963333333335
2012-08-12 18:00:00,18,4,2,80.04395797222222
2012-08-12 19:00:00,19,4,2,0.17261136666666668
2012-08-12 20:00:00,20,4,2,0.14614830000000004
2012-08-12 21:00:00,21,4,2,0.1401339666666667
2012-08-12 22:00:00,22,4,2,0.17862570000000003
2012-08-12 23:00:00,23,4,2,0.17862570000000003
2012-08-13 00:00:00,0,4,2,0.16599560000000002
2012-08-13 01:00:00,1,4,2,0.1653941666666667
2012-08-13 02:00:00,2,4,2,0.16840133333333335
2012-08-13 03:00:00,3,4,2,0.18163286666666667
2012-08-13 04:00:00,4,4,2,0.17742283333333334
2012-08-13 05:00:00,5,4,2,0.16599560000000002
2012-08-13 06:00:00,6,4,2,84.00879176111111
2012-08-13 07:00:00,7,4,2,0.12630100000000002
2012-08-13 08:00:00,8,4,2,0.11968523333333334
2012-08-13 09:00:00,9,4,2,0.12389526666666667
2012-08-13 10:00:00,10,4,2,0.11427233333333334
2012-08-13 11:00:00,11,4,2,0.12269240000000001
2012-08-13 12:00:00,12,4,2,0.14132035555555555
2012-08-13 13:00:00,13,4,2,0.13111246666666668
2012-08-13 14:00:00,14,4,2,0.13772823333333334
2012-08-13 15:00:00,15,4,2,0.14133683333333336
2012-08-13 16:00:00,16,4,2,0.15757553333333335
2012-08-13 17:00:00,17,4,2,0.16479273333333336
2012-08-13 18:00:00,18,4,2,53.69826231666667
2012-08-13 19:00:00,19,4,2,74.93681554999999
2012-08-13 20:00:00,20,4,2,0.1317139
2012-08-13 21:00:00,21,4,2,0.14975690000000003
2012-08-13 22:00:00,22,4,2,0.15336550000000002
2012-08-13 23:00:00,23,4,2,0.16599560000000002
2012-08-14 00:00:00,0,4,2,0.1677999
2012-08-14 01:00:00,1,4,2,0.15757553333333335
2012-08-14 02:00:00,2,4,2,0.16058270000000002
2012-08-14 03:00:00,3,4,2,0.16298843333333335
2012-08-14 04:00:00,4,4,2,0.1690027666666667
2012-08-14 05:00:00,5,4,2,0.15577123333333337
2012-08-14 06:00:00,6,4,2,79.48675216666668
2012-08-14 07:00:00,7,4,2,0.12930816666666667
2012-08-14 08:00:00,8,4,2,0.11727950000000001
2012-08-14 09:00:00,9,4,2,19.963506366666664
2012-08-14 10:00:00,10,4,2,11.783782533333333
2012-08-14 11:00:00,11,4,2,151.93759107777777
2012-08-14 12:00:00,12,4,2,174.4966952388889
2012-08-14 13:00:00,13,4,2,30.363307966666664
2012-08-14 14:00:00,14,4,2,0.0
2012-08-14 15:00:00,15,4,2,0.0
2012-08-14 16:00:00,16,4,2,0.0
2012-08-14 17:00:00,17,4,2,0.0
2012-08-14 18:00:00,18,4,2,91.52205235
2012-08-14 19:00:00,19,4,2,0.14494543333333335
2012-08-14 20:00:00,20,4,2,0.1389311
2012-08-14 21:00:00,21,4,2,0.14193826666666667
2012-08-14 22:00:00,22,4,2,0.17802426666666668
2012-08-14 23:00:00,23,4,2,0.1641913
2012-08-15 00:00:00,0,4,2,0.16298843333333335
2012-08-15 01:00:00,1,4,2,0.162387
2012-08-15 02:00:00,2,4,2,0.1696042
2012-08-15 03:00:00,3,4,2,0.18223430000000002
2012-08-15 04:00:00,4,4,2,0.1714085
2012-08-15 05:00:00,5,4,2,0.16719846666666668
2012-08-15 06:00:00,6,4,2,85.799123
2012-08-15 07:00:00,7,4,2,0.1275038666666667
2012-08-15 08:00:00,8,4,2,0.11848236666666669
2012-08-15 09:00:00,9,4,2,0.11788093333333334
2012-08-15 10:00:00,10,4,2,0.12209096666666668
2012-08-15 11:00:00,11,4,2,0.11427233333333334
2012-08-15 12:00:00,12,4,2,0.15577123333333337
2012-08-15 13:00:00,13,4,2,0.144344
2012-08-15 14:00:00,14,4,2,0.11367090000000002
2012-08-15 15:00:00,15,4,2,0.13592393333333336
2012-08-15 16:00:00,16,4,2,0.13712680000000002
2012-08-15 17:00:00,17,4,2,57.706557583333336
2012-08-15 18:00:00,18,4,2,52.86373817222222
2012-08-15 19:00:00,19,4,2,0.15035833333333334
2012-08-15 20:00:00,20,4,2,0.1281053
2012-08-15 21:00:00,21,4,2,0.1401339666666667
2012-08-15 22:00:00,22,4,2,0.15396693333333333
2012-08-15 23:00:00,23,4,2,0.15035833333333334
2012-08-16 00:00:00,0,4,2,0.17321280000000003
2012-08-16 01:00:00,1,4,2,0.1696042
2012-08-16 02:00:00,2,4,2,0.1696042
2012-08-16 03:00:00,3,4,2,0.16599560000000002
2012-08-16 04:00:00,4,4,2,0.18221782222222224
2012-08-16 05:00:00,5,4,2,0.1696042
2012-08-16 06:00:00,6,4,2,82.62865766666667
2012-08-16 07:00:00,7,4,2,0.12870673333333335
2012-08-16 08:00:00,8,4,2,0.11367090000000002
2012-08-16 09:00:00,9,4,2,0.12389526666666667
2012-08-16 10:00:00,10,4,2,0.11727950000000001
2012-08-16 11:00:00,11,4,2,0.1317139
2012-08-16 12:00:00,12,4,2,0.13772823333333334
2012-08-16 13:00:00,13,4,2,0.1244967
2012-08-16 14:00:00,14,4,2,0.12509813333333333
2012-08-16 15:00:00,15,4,2,0.11547520000000001
2012-08-16 16:00:00,16,4,2,0.11004582222222223
2012-08-16 17:00:00,17,4,2,0.14374256666666668
2012-08-16 18:00:00,18,4,2,146.04585266111113
2012-08-16 19:00:00,19,4,2,0.14193826666666667
2012-08-16 20:00:00,20,4,2,0.14795260000000002
2012-08-16 21:00:00,21,4,2,0.14915546666666668
2012-08-16 22:00:00,22,4,2,0.1455468666666667
2012-08-16 23:00:00,23,4,2,0.16118413333333334
2012-08-17 00:00:00,0,4,2,0.1407354
2012-08-17 01:00:00,1,4,2,0.1425397
2012-08-17 02:00:00,2,4,2,0.1455468666666667
2012-08-17 03:00:00,3,4,2,0.14494543333333335
2012-08-17 04:00:00,4,4,2,0.15937983333333336
2012-08-17 05:00:00,5,4,2,0.16058270000000002
2012-08-17 06:00:00,6,4,2,80.35316076111111
2012-08-17 07:00:00,7,4,2,0.12509813333333333
2012-08-17 08:00:00,8,4,2,0.13111246666666668
2012-08-17 09:00:00,9,4,2,0.11427233333333334
2012-08-17 10:00:00,10,4,2,0.11186660000000002
2012-08-17 11:00:00,11,4,2,0.1335182
2012-08-17 12:00:00,12,4,2,0.12389526666666667
2012-08-17 13:00:00,13,4,2,0.1190838
2012-08-17 14:00:00,14,4,2,0.11607663333333335
2012-08-17 15:00:00,15,4,2,0.13049455555555556
2012-08-17 16:00:00,16,4,2,0.05052040000000001
2012-08-17 17:00:00,17,4,2,0.08660640000000001
2012-08-17 18:00:00,18,4,2,211.76793315555554
2012-08-17 19:00:00,19,4,2,0.33499836666666666
2012-08-17 20:00:00,20,4,2,0.13652536666666668
2012-08-17 21:00:00,21,4,2,0.12930816666666667
2012-08-17 22:00:00,22,4,2,0.15877840000000001
2012-08-17 23:00:00,23,4,2,0.14133683333333336
2012-08-18 00:00:00,0,4,2,0.14795260000000002
2012-08-18 01:00:00,1,4,2,0.14735116666666667
2012-08-18 02:00:00,2,4,2,0.17381423333333335
2012-08-18 03:00:00,3,4,2,0.18163286666666667
2012-08-18 04:00:00,4,4,2,0.18644433333333335
2012-08-18 05:00:00,5,4,2,0.1653941666666667
2012-08-18 06:00:00,6,4,2,0.16840133333333335
2012-08-18 07:00:00,7,4,2,24.9734464
2012-08-18 08:00:00,8,4,2,92.90628153888889
2012-08-18 09:00:00,9,4,2,0.13712680000000002
2012-08-18 10:00:00,10,4,2,0.13772823333333334
2012-08-18 11:00:00,11,4,2,0.11848236666666669
2012-08-18 12:00:00,12,4,2,0.13291676666666669
2012-08-18 13:00:00,13,4,2,0.14133683333333336
2012-08-18 14:00:00,14,4,2,0.1353225
2012-08-18 15:00:00,15,4,2,0.1425397
2012-08-18 16:00:00,16,4,2,0.15817696666666667
2012-08-18 17:00:00,17,4,2,0.16659703333333334
2012-08-18 18:00:00,18,4,2,22.58270673888889
2012-08-18 19:00:00,19,4,2,0.17682140000000002
2012-08-18 20:00:00,20,4,2,0.1455468666666667
2012-08-18 21:00:00,21,4,2,0.14193826666666667
2012-08-18 22:00:00,22,4,2,0.1569741
2012-08-18 23:00:00,23,4,2,0.15877840000000001
2012-08-19 00:00:00,0,4,2,0.17200993333333334
2012-08-19 01:00:00,1,4,2,0.17501710000000004
2012-08-19 02:00:00,2,4,2,0.15937983333333336
2012-08-19 03:00:00,3,4,2,0.1696042
2012-08-19 04:00:00,4,4,2,0.17381423333333335
2012-08-19 05:00:00,5,4,2,0.15276406666666667
2012-08-19 06:00:00,6,4,2,0.1317139
2012-08-19 07:00:00,7,4,2,0.16599560000000002
2012-08-19 08:00:00,8,4,2,112.61642598333333
2012-08-19 09:00:00,9,4,2,0.1653941666666667
2012-08-19 10:00:00,10,4,2,0.17742283333333334
2012-08-19 11:00:00,11,4,2,0.16178556666666666
2012-08-19 12:00:00,12,4,2,0.17500062222222224
2012-08-19 13:00:00,13,4,2,0.15755905555555558
2012-08-19 14:00:00,14,4,2,0.1653941666666667
2012-08-19 15:00:00,15,4,2,0.17922713333333334
2012-08-19 16:00:00,16,4,2,0.21952316666666669
2012-08-19 17:00:00,17,4,2,0.1353225
2012-08-19 18:00:00,18,4,2,44.68319177777778
2012-08-19 19:00:00,19,4,2,0.15276406666666667
2012-08-19 20:00:00,20,4,2,0.14974042222222222
2012-08-19 21:00:00,21,4,2,0.12329383333333335
2012-08-19 22:00:00,22,4,2,0.1389311
2012-08-19 23:00:00,23,4,2,0.20809593333333337
2012-08-20 00:00:00,0,4,2,0.16479273333333336
2012-08-20 01:00:00,1,4,2,0.17802426666666668
2012-08-20 02:00:00,2,4,2,0.17020563333333336
2012-08-20 03:00:00,3,4,2,0.16719846666666668
2012-08-20 04:00:00,4,4,2,0.1677999
2012-08-20 05:00:00,5,4,2,0.15877840000000001
2012-08-20 06:00:00,6,4,2,82.05326312777777
2012-08-20 07:00:00,7,4,2,0.1677999
2012-08-20 08:00:00,8,4,2,0.16298843333333335
2012-08-20 09:00:00,9,4,2,0.16118413333333334
2012-08-20 10:00:00,10,4,2,0.17381423333333335
2012-08-20 11:00:00,11,4,2,0.17321280000000003
2012-08-20 12:00:00,12,4,2,0.1491389888888889
2012-08-20 13:00:00,13,4,2,0.16840133333333335
2012-08-20 14:00:00,14,4,2,0.16298843333333335
2012-08-20 15:00:00,15,4,2,0.15577123333333337
2012-08-20 16:00:00,16,4,2,0.14314113333333334
2012-08-20 17:00:00,17,4,2,0.14975690000000003
2012-08-20 18:00:00,18,4,2,63.32981139444445
2012-08-20 19:00:00,19,4,2,134.01945619444444
2012-08-20 20:00:00,20,4,2,0.1244967
2012-08-20 21:00:00,21,4,2,0.15998126666666668
2012-08-20 22:00:00,22,4,2,0.16719846666666668
2012-08-20 23:00:00,23,4,2,0.17381423333333335
2012-08-21 00:00:00,0,4,2,0.17561853333333335
2012-08-21 01:00:00,1,4,2,0.14133683333333336
2012-08-21 02:00:00,2,4,2,0.15336550000000002
2012-08-21 03:00:00,3,4,2,0.14614830000000004
2012-08-21 04:00:00,4,4,2,0.1641913
2012-08-21 05:00:00,5,4,2,0.1407354
2012-08-21 06:00:00,6,4,2,81.78388390555556
2012-08-21 07:00:00,7,4,2,0.15998126666666668
2012-08-21 08:00:00,8,4,2,0.16479273333333336
2012-08-21 09:00:00,9,4,2,10.103677744444445
2012-08-21 10:00:00,10,4,2,13.874579800000001
2012-08-21 11:00:00,11,4,2,31.434800466666665
2012-08-21 12:00:00,12,4,2,299.78468825000004
2012-08-21 13:00:00,13,4,2,0.6038390666666668
2012-08-21 14:00:00,14,4,2,0.5930132666666666
2012-08-21 15:00:00,15,4,2,0.5797817333333334
2012-08-21 16:00:00,16,4,2,0.5695573666666667
2012-08-21 17:00:00,17,4,2,0.6128605666666667
2012-08-21 18:00:00,18,4,2,101.30011789444444
2012-08-21 19:00:00,19,4,2,0.6044405000000002
2012-08-21 20:00:00,20,4,2,0.6008319000000001
2012-08-21 21:00:00,21,4,2,0.5809846000000001
2012-08-21 22:00:00,22,4,2,0.6014333333333334
2012-08-21 23:00:00,23,4,2,0.6230849333333335
2012-08-22 00:00:00,0,4,2,0.6014333333333334
2012-08-22 01:00:00,1,4,2,0.6092519666666667
2012-08-22 02:00:00,2,4,2,0.6357150333333333
2012-08-22 03:00:00,3,4,2,0.6062448
2012-08-22 04:00:00,4,4,2,0.6008319000000001
2012-08-22 05:00:00,5,4,2,0.5719631000000001
